only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}
only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = x*x*x in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx  ->  x*x*x in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = f b in (xx, xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx = f b in (xx, xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((f b, xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((f b, xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let xx = f b, xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let xx = f b, xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let xx = (f b), xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let xx = (f b), xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((f b, xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((f b, xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (((let xx = f b), xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (((let xx = f b), xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (((let xx = (f b), xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (((let xx = (f b), xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let xx = (f b), xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let xx = (f b), xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = x*x*x in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx  ->  x*x*x in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = b*b*b in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx  ->  b*b*b in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let f x = let xx = x*x*x in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let f x = let xx  ->  x*x*x in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let f b = let xx = x*x*x in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let f b = let xx  ->  x*x*x in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = x*x*x in (xx, xx < 100),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx  ->  x*x*x in (xx, xx < 100),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let f b = let xx = f b in (xx, xx = b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f b = let xx = f b in (xx, xx  ->  b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let f b = let xx = b*b*b in (xx, xx = b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f b = let xx = b*b*b in (xx, xx  ->  b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let f b = let xx = b*b*b in (xx, xx = b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f b = let xx = b*b*b in (xx, xx  ->  b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx -> b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let f b = let xx = b*b*b in xx, xx = b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = (f b) in (xx, xx=b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f b = let xx = b*b*b in xx, xx  ->  b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = f x in (xx, xx  ->  b) in d),b)", "bad": "let fixpoint (f,b) = wwhile ((let d x = let xx = f x in (xx, xx = b) in d b),b)", "fix": "let fixpoint (f,b) = wwhile ((let d x = let xx = f x in (xx, xx = b) in d),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let d x = let xx = f x in (xx, xx  ->  b) in d b),b)"}

only_anno_corr{"annotated_fix": "let rec sepConcat : string -> string list -> string = fun  sep sl  ->  match sl with \n| [] -> \"\"\n| h :: t -> \nlet f a x = \nif List.length(t) < 2\nthen a ^ x \nelse a ^ x ^ sep in\nlet base = \"\" in\nlet l = sl in\nList.fold_left f base l", "bad": "let rec sepConcat sep sl = match sl with \n| [] -> \"\"\n| h :: t -> \nlet f a x = \nif List.length < 2\nthen a ^ x in\nlet base = \"\" in\nlet l = sl in\nList.fold_left f base l", "fix": "let rec sepConcat sep sl = match sl with \n| [] -> \"\"\n| h :: t -> \nlet f a x = \nif List.length(t) < 2\nthen a ^ x \nelse a ^ x ^ sep in\nlet base = \"\" in\nlet l = sl in\nList.fold_left f base l", "annotated": "let rec sepConcat : string -> string list -> string = fun  sep sl  ->  match sl with \n| [] -> \"\"\n| h :: t -> \nlet f a x = \nif List.length < 2\nthen a ^ x in\nlet base = \"\" in\nlet l = sl in\nList.fold_left f base l"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun (f, b) = wwhile((fun b -> (f(b), f(b) != b || f(b) ! ->  f(f(b)))) , b)", "bad": "*", "fix": "let fixpoint(f, b) = wwhile((fun b -> (f(b), f(b) != b || f(b) != f(f(b)))) , b)", "annotated": "*"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  wwhile ((f),b)", "bad": " fixpoint (f,b) = wwhile ((f b),b)", "fix": "let fixpoint (f,b) = wwhile ((f),b)", "annotated": " fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  wwhile ((f b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> (f x,f x! -> x)),b)", "bad": "let fixpoint (f,b) = wwhile ((fun x -> (f x,f x!=b)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> (f x,f x!=x)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> (f x,f x! -> b)),b)"}

only_anno_corr{"annotated_fix": "let rec listReverse : 'a list -> 'a list = fun  l  -> \nlet rec listReverse : 'a list -> 'a list = fun  l  ->  match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "bad": "let rec listReverseHelper l ans = \n[] -> [];\n(h::t) -> ans :: listReverseHelper t ans", "fix": "let rec listReverse l =\nlet rec listReverseHelper l ans = match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "annotated": "let rec listReverse : 'a list -> 'a list = fun Helper l ans  ->  \n[] -> [];\n(h::t) -> ans :: listReverseHelper t ans"}

only_anno_corr{"annotated_fix": "let rec listReverse : 'a list -> 'a list = fun  l  -> \nlet rec listReverse : 'a list -> 'a list = fun  l  ->  match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "bad": "let rec listReverse l =\nlistReverseHelper l []", "fix": "let rec listReverse l =\nlet rec listReverseHelper l ans = match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "annotated": "let rec listReverse : 'a list -> 'a list = fun  l  -> \nlistReverseHelper l []"}

only_anno_corr{"annotated_fix": "let rec listReverse : 'a list -> 'a list = fun  l  -> \nlet rec listReverse : 'a list -> 'a list = fun  l  ->  match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "bad": "let rec listReverseHelper l ans = \n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "fix": "let rec listReverse l =\nlet rec listReverseHelper l ans = match ans with\n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans", "annotated": "let rec listReverse : 'a list -> 'a list = fun Helper l ans  ->  \n| [] -> []\n| (h::t) -> ans :: listReverseHelper t ans"}

only_anno_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  wwhile ((failwith \"to be written\"), b)", "bad": "let fixpoint (f,b) = wwhile ((let h x = (f x) in (x, x = b), b)", "fix": "let fixpoint (f,b) = wwhile ((failwith \"to be written\"), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let h x = (f x) in (x, x  ->  b), b)"}

only_anno_corr{"annotated_fix": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with\n| VarX -> x +. 0.0\n| VarY -> y +. 0.0\n| Sine (s1) -> sin (eval (s1,x,y))\n| Average (a1,a2) -> (eval(VarX,x,y) +. eval(VarY,x,y))", "bad": "let rec eval (e,x,y) = match e with\n| VarX -> x +. 0.0\n| VarY -> y +. 0.0\n| Sine (s1) -> sin(s1)\n| Average (a1,a2) -> (eval(VarX,x,y) +. eval(VarY,x,y))", "fix": "let rec eval (e,x,y) = match e with\n| VarX -> x +. 0.0\n| VarY -> y +. 0.0\n| Sine (s1) -> sin (eval (s1,x,y))\n| Average (a1,a2) -> (eval(VarX,x,y) +. eval(VarY,x,y))", "annotated": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with\n| VarX -> x +. 0.0\n| VarY -> y +. 0.0\n| Sine (s1) -> sin(s1)\n| Average (a1,a2) -> (eval(VarX,x,y) +. eval(VarY,x,y))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  match (rand (1,7)) with\n| 1 -> buildX()\n| 2 -> buildY()\n| 3 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildX() else build(rand, depth - 1))\n| 4 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildY() else build(rand, depth - 1))\n| 5 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildY() else build(rand, depth - 1)))\n| 6 -> buildTimes(build(rand, depth), build(rand, depth))\n| 7 -> buildThresh(build(rand,depth), build(rand,depth), build(rand, depth), build(rand, depth))", "bad": "let rec build (rand, depth) = match (rand (1,7)) with\n| 1 -> buildX()\n| 2 -> buildY()\n| 3 -> buildSine (if (depth = 0) then buildX() else build(rand, depth - 1))\n| 4 -> buildCosine (if (depth = 0) then buildY() else build(rand, depth - 1))\n| 5 -> buildAverage ( (if (depth = 0) then buildX() else build(rand, depth - 1)), if (depth = 0) then buildY() else build(rand, depth - 1))\n| 6 -> buildTimes(build(rand, depth), build(rand, depth))\n| 7 -> buildThresh(build(rand,depth), build(rand,depth), build(rand, depth), build(rand, depth))", "fix": "let rec build (rand, depth) = match (rand (1,7)) with\n| 1 -> buildX()\n| 2 -> buildY()\n| 3 -> buildSine (if (depth = 0) then buildX() else build(rand, depth - 1))\n| 4 -> buildCosine (if (depth = 0) then buildY() else build(rand, depth - 1))\n| 5 -> buildAverage ( (if (depth = 0) then buildX() else build(rand, depth - 1)), (if (depth = 0) then buildY() else build(rand, depth - 1)))\n| 6 -> buildTimes(build(rand, depth), build(rand, depth))\n| 7 -> buildThresh(build(rand,depth), build(rand,depth), build(rand, depth), build(rand, depth))", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  match (rand (1,7)) with\n| 1 -> buildX()\n| 2 -> buildY()\n| 3 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildX() else build(rand, depth - 1))\n| 4 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildY() else build(rand, depth - 1))\n| 5 -> build: ((int * int -> int) * int) -> expr = fun  (rand, depth)  ->  0) then buildY() else build(rand, depth - 1))\n| 6 -> buildTimes(build(rand, depth), build(rand, depth))\n| 7 -> buildThresh(build(rand,depth), build(rand,depth), build(rand, depth), build(rand, depth))"}

only_anno_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = if (wwhile (f, b)  ->  b) then b else (wwhile (f, f b))", "bad": "let fixpoint (f,b) = wwhile (f, b)", "fix": "let fixpoint (f,b) = if (wwhile (f, b) = b) then b else (wwhile (f, f b))", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  wwhile (f, b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ( (let f x  ->   in f), b)", "bad": "let fixpoint (f,b) = if (wwhile (f, b) = b) then b else (wwhile (f, (f b)))", "fix": "let fixpoint (f,b) = wwhile ( (let f x =  in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = if (wwhile (f, b)  ->  b) then b else (wwhile (f, (f b)))"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ( (let f x  ->   in f), b)", "bad": "let fixpoint (f,b) = if (wwhile (f, b) = b) then b else (wwhile (f, wwhile (f,b)))", "fix": "let fixpoint (f,b) = wwhile ( (let f x =  in f), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = if (wwhile (f, b)  ->  b) then b else (wwhile (f, wwhile (f,b)))"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) =\nlet f a x = ([x+1],[x+2])\nin\nlet base = ([],[]) in\nlet args = l1 in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": "],(List.hd b)+2", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) =\nlet f a x = ([x+1],[x+2])\nin\nlet base = ([],[]) in\nlet args = l1 in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": "],(List.hd b)+2"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) =\nlet f a x = ([x+1],[x+2])\nin\nlet base = ([],[]) in\nlet args = l1 in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": ")\nin\nlet base = ([],[]) in\nlet args = [(l1,l2)] in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) =\nlet f a x = ([x+1],[x+2])\nin\nlet base = ([],[]) in\nlet args = l1 in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": ")\nin\nlet base = ([],[]) in\nlet args = [(l1,l2)] in\nlet (bar, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> let b = (f x) in (b, b ! ->  x)),b)", "bad": "let fixpoint (f,b) = wwhile (let helper = if ((f b) = b) then (f b,true) else (f b, false) in helper,b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> let b = (f x) in (b, b != x)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let helper = if ((f b)  ->  b) then (f b,true) else (f b, false) in helper,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> let b = (f x) in (b, b ! ->  x)),b)", "bad": "let fixpoint (f,b) = wwhile (let helper = if ((f b) = b) then (f b,true) else (f b, false) in helper, b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> let b = (f x) in (b, b != x)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let helper = if ((f b)  ->  b) then (f b,true) else (f b, false) in helper, b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> let b = (f x) in (b, b ! ->  x)),b)", "bad": "let fixpoint (f,b) = wwhile (let helper = if ((f b) = b) then (f b,true)\nelse (f b, false)\nin helper,b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> let b = (f x) in (b, b != x)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let helper = if ((f b)  ->  b) then (f b,true)\nelse (f b, false)\nin helper,b)"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth  ->  0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,6) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))", "bad": "let rec build (rand, depth) = if depth = 0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,7) with\n|0 -> build(rand, (depth-1))\n|1 -> buildSine(build(rand, (depth-1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth-1)),build(rand, (depth-1)))\n|4 -> buildTimes(build(rand, (depth-1)),build(rand, (depth-1)))\n|5 -> buildMax(build(rand, (depth-1)),build(rand, (depth-1)))\n|6 -> buildCubic(build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)))\n|7 -> buildThresh(build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)))", "fix": "let rec build (rand, depth) = if depth = 0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,6) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth  ->  0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,7) with\n|0 -> build(rand, (depth-1))\n|1 -> buildSine(build(rand, (depth-1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth-1)),build(rand, (depth-1)))\n|4 -> buildTimes(build(rand, (depth-1)),build(rand, (depth-1)))\n|5 -> buildMax(build(rand, (depth-1)),build(rand, (depth-1)))\n|6 -> buildCubic(build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)))\n|7 -> buildThresh(build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)),build(rand, (depth-1)))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth  ->  0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,6) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))", "bad": "let rec build (rand, depth) = if depth = 0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,5) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))", "fix": "let rec build (rand, depth) = if depth = 0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,6) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth  ->  0 then\nif rand(0,1) = 0 then buildX()\nelse buildY()\nelse match rand(0,5) with\n|0 -> build(rand,(depth - 1))\n|1 -> buildSine(build(rand,(depth - 1))) \n|2 -> buildCosine(build(rand, (depth - 1)))\n|3 -> buildAverage(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|4 -> buildTimes(build(rand, (depth - 1)),build(rand, (depth - 1)))\n|5 -> buildThresh(build(rand, (depth - 1)),build(rand, (depth - 1)),\nbuild(rand, (depth - 1)),build(rand, (depth - 1)))"}

